[0.014s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake /home/rohan/articubot/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/articubot/install/nav_bot
[0.055s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.254s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.257s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.258s] -- Added test 'lint_cmake' to check CMake code style
[0.258s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.260s] -- Added test 'xmllint' to check XML markup files
[0.261s] -- Configuring done
[0.265s] -- Generating done
[0.266s] -- Build files have been written to: /home/rohan/articubot/build/nav_bot
[0.269s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake /home/rohan/articubot/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/articubot/install/nav_bot
[0.271s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.308s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.319s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
[0.327s] -- Install configuration: ""
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.dsv
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.sh
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.dsv
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.bash
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.zsh
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.dsv
[0.330s] -- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.dsv
[0.340s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/packages/nav_bot
[0.340s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig.cmake
[0.340s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig-version.cmake
[0.340s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.xml
[0.342s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
